"Age","ET","IT1","ST","NT","TT1","FT","JT","PT","AT","TT2","RPT","IPT","APT","SPT","PPT","CPT","PWP1","PRE","PWP2","PET1","PET2","PPET","IQ","RSA","RSB","RSC","RSD","RSE","ABF","BCM","CVW","CAD","EU","EM","EA","H","HEM","IT2","LR","LES","LST","MAPR","MI","PC","PSA","PHR","RS","SP","SC","TE","TL"
"29","60","40","38","62","70","30","80","20","65","35","4","14","7","10","6","2","9","9","1","1","0","4","114","100","100","83","83","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0"
"31","35","65","78","22","51","49","30","70","35","65","5","9","9","12","6","2","11","4","0","7","0","2","118","100","83","92","83","83","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0"
"36","91","9","85","15","39","61","35","65","40","60","2","10","10","13","6","2","10","3","0","10","0","1","100","83","75","67","83","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0"
"34","69","31","35","65","43","57","69","31","73","27","12","12","3","3","3","10","12","7","1","1","1","2","124","100","100","92","83","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0"
"29","71","29","29","71","60","40","75","25","80","20","10","12","2","6","3","10","6","12","0","1","0","5","130","100","100","100","100","92","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0"
"41","72","28","28","72","45","55","72","28","65","35","11","10","9","6","3","10","11","8","0","1","2","2","116","100","100","83","92","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","0"
"30","60","40","72","28","55","45","60","40","9","91","10","10","3","8","6","6","6","2","3","1","1","11","130","100","100","92","100","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100"
"24","30","70","60","40","85","15","73","27","55","45","12","8","2","7","5","9","3","0","3","0","8","10","98","92","100","100","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100"
"45","60","40","34","66","70","30","35","65","30","70","13","3","5","8","6","8","7","0","11","0","4","2","92","75","50","67","50","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100"
"37","45","55","40","60","73","27","73","27","63","37","13","8","3","10","6","3","3","3","1","1","4","12","112","100","83","75","83","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100"
"26","38","62","49","51","70","30","70","30","71","29","12","6","4","9","7","5","3","5","1","1","5","9","96","83","75","83","75","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100"
"27","30","70","23","77","69","31","85","15","52","48","13","7","3","10","6","4","3","4","2","1","4","10","112","92","92","92","75","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100"
"39","11","89","59","41","89","11","78","22","34","66","9","11","3","4","6","10","0","10","4","1","1","8","130","100","100","92","100","100","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","63","37","45","55","39","61","43","57","41","59","10","4","8","9","7","5","12","4","1","2","2","3","102","100","92","75","75","33","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"39","54","46","67","33","54","46","63","37","63","37","11","7","4","7","3","11","8","5","1","1","0","9","110","100","100","92","58","58","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"37","41","59","32","68","61","39","81","19","39","61","8","10","2","4","7","12","4","5","1","1","1","12","126","100","100","100","92","83","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"34","28","72","68","32","81","19","71","29","76","24","11","11","4","5","1","11","1","6","8","2","0","7","108","92","83","83","75","67","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"45","81","19","22","78","82","18","31","69","69","31","10","4","8","10","4","7","5","6","1","3","2","7","116","100","100","83","75","75","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"29","83","17","68","32","73","27","39","61","87","13","4","10","4","12","7","5","10","8","0","2","0","4","126","100","100","92","92","92","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","62","38","29","71","64","36","79","21","35","65","11","9","3","6","8","6","6","7","0","0","1","10","99","100","92","92","75","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","41","59","38","62","88","12","24","76","31","69","6","10","3","8","12","4","5","8","0","1","3","7","92","100","92","67","57","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27","61","39","39","61","63","37","54","46","57","43","6","6","10","6","10","5","6","8","2","1","1","6","112","92","92","83","75","75","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","39","61","57","43","81","19","58","42","71","29","4","8","12","2","14","3","3","8","1","1","1","10","126","100","100","100","100","75","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"37","74","26","36","64","41","59","61","39","60","40","5","7","9","6","9","7","8","5","0","1","3","7","114","100","100","92","75","67","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"45","79","21","69","31","39","61","40","60","39","61","7","5","4","6","8","13","10","2","0","4","3","5","96","67","67","75","67","67","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"42","67","33","56","44","31","69","37","63","43","57","6","6","7","3","7","14","11","1","1","5","5","1","106","92","75","75","92","83","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24","90","10","60","40","47","53","41","59","49","51","6","8","4","9","4","12","10","6","1","3","3","1","114","100","92","83","75","75","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"43","89","11","78","22","31","69","65","35","59","41","6","4","8","12","10","3","9","1","1","5","2","6","94","100","75","67","42","42","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40","71","29","69","31","28","72","16","84","73","27","4","5","7","12","11","4","9","0","4","6","5","0","88","92","83","75","42","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"42","84","16","70","30","32","68","26","74","32","68","9","4","5","14","8","3","9","5","0","2","0","8","102","100","83","75","58","58","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"25","31","69","79","21","44","56","41","59","42","58","7","8","13","3","7","5","5","4","0","12","1","2","112","83","83","67","75","58","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40","35","65","85","15","26","74","38","62","47","53","6","9","13","4","6","5","3","5","1","12","0","3","100","92","100","83","75","67","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28","51","49","64","36","33","67","26","74","60","40","8","10","10","6","6","3","3","2","4","10","3","2","122","100","92","100","83","83","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27","10","90","86","14","27","73","38","62","83","17","6","6","12","3","6","10","6","1","1","11","1","4","116","100","100","92","75","67","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"25","60","40","59","41","46","54","46","54","43","57","7","6","13","3","8","6","4","2","1","10","3","4","104","92","75","92","50","75","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","19","81","67","33","31","69","19","81","65","35","6","8","14","4","6","5","4","4","0","12","1","3","108","100","67","75","67","92","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"39","62","38","15","85","68","32","74","26","31","69","12","9","3","6","6","7","3","5","4","0","2","10","104","100","100","75","67","42","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31","61","39","37","63","55","45","40","60","45","55","13","9","4","8","6","4","4","4","9","2","3","2","108","100","75","83","75","67","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","48","52","30","70","21","79","27","73","30","70","13","4","2","9","7","8","2","1","12","1","6","2","100","92","83","67","75","50","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"32","63","37","41","59","69","31","65","35","35","65","11","6","4","7","5","10","2","1","11","1","7","2","104","92","92","75","58","67","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"26","39","61","73","27","89","11","21","79","11","89","9","12","4","7","4","7","5","10","4","0","2","3","116","100","100","100","92","42","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"29","73","27","34","66","79","21","80","20","68","32","8","7","4","10","11","3","7","5","4","0","2","6","108","100","100","75","58","67","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"37","34","66","73","27","71","29","39","61","38","62","10","11","6","5","3","8","2","4","1","3","5","9","100","100","100","92","75","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"40","81","19","45","55","72","28","62","38","36","64","13","5","2","9","5","9","4","1","11","0","7","1","102","92","75","67","75","67","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24","63","37","32","68","67","33","73","27","54","46","11","6","5","6","6","9","2","4","10","1","6","1","100","100","67","50","92","67","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"43","43","57","39","61","59","41","54","46","43","57","12","7","3","11","4","6","1","2","12","0","8","1","116","100","100","92","100","42","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"32","60","40","37","63","77","23","83","17","24","76","12","6","3","7","5","10","1","5","4","2","1","11","106","100","92","75","75","50","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"32","28","72","25","75","63","37","78","22","31","69","9","7","2","10","7","8","8","5","3","0","2","6","91","100","92","67","33","17","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","39","61","79","21","79","21","37","63","71","29","5","12","4","8","6","8","2","11","4","2","0","5","108","100","100","67","75","58","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","46","54","37","63","32","68","40","60","47","53","11","10","3","8","2","9","5","6","1","2","5","5","108","100","100","83","83","33","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","40","60","45","55","63","37","28","62","41","59","12","8","2","6","7","8","4","3","6","1","3","7","110","100","100","75","75","58","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"45","31","69","63","37","40","60","32","68","32","68","12","6","6","9","5","5","2","2","1","6","1","12","106","92","67","92","92","50","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"28","68","32","30","70","35","65","85","15","73","27","5","5","6","11","10","6","7","5","5","1","3","3","102","100","92","67","50","33","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","71","29","38","62","19","81","72","28","31","69","7","3","3","12","9","9","8","5","3","0","4","4","82","100","83","58","8","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"44","71","29","29","71","73","27","80","20","73","27","10","6","2","9","5","11","8","2","1","0","10","3","100","100","67","75","75","50","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","64","36","25","75","65","35","83","17","66","34","10","8","1","10","4","10","8","3","1","1","10","1","130","100","100","100","100","92","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"39","61","39","19","81","70","30","75","25","62","38","11","7","3","11","3","8","9","2","1","0","11","1","106","100","92","83","67","50","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"34","61","39","37","63","60","40","69","31","11","89","12","7","3","7","5","9","4","8","6","0","2","4","92","92","83","67","75","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"43","83","17","60","40","55","45","25","75","21","79","9","8","4","11","5","6","10","4","1","3","2","4","99","100","83","67","67","42","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"38","28","72","40","60","72","28","70","30","22","78","11","9","4","6","3","10","2","11","4","0","2","5","124","100","100","92","92","83","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"26","74","26","19","81","61","39","73","27","63","37","8","8","4","10","8","5","10","4","2","2","1","5","102","100","83","92","58","42","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","73","27","72","28","28","72","69","31","69","31","8","3","8","6","10","8","10","2","1","8","1","2","102","100","83","67","83","42","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41","81","19","63","37","37","63","70","30","54","46","7","3","3","6","12","12","11","1","3","2","2","5","90","75","50","50","67","58","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"44","69","31","43","57","30","70","83","17","60","40","8","2","2","6","13","12","10","7","1","2","2","2","96","75","58","67","92","50","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"34","83","17","39","61","42","58","41","59","57","43","7","8","4","12","7","5","10","3","1","3","1","5","92","92","83","75","50","17","0","0","0","0","0","0","0","0","100","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
